TRK_memcpy = .init:0x80003100; // type:function size:0x24
lbl_8017A980 = .sdata2:0x8017A980; // type:object size:0x8 align:8 data:double
lbl_8017A988 = .sdata2:0x8017A988; // type:object size:0x4 align:4 data:float
lbl_8017A98C = .sdata2:0x8017A98C; // type:object size:0x4 align:4 data:float
lbl_8017A990 = .sdata2:0x8017A990; // type:object size:0x4 align:4 data:float
lbl_8017A994 = .sdata2:0x8017A994; // type:object size:0x4 align:4 data:float
lbl_8017A998 = .sdata2:0x8017A998; // type:object size:0x4
lbl_8017A99C = .sdata2:0x8017A99C; // type:object size:0x4 align:4 data:float
lbl_8017A9A0 = .sdata2:0x8017A9A0; // type:object size:0x4 align:4 data:float
lbl_8017A9A4 = .sdata2:0x8017A9A4; // type:object size:0x4 data:string
lbl_8017A9A8 = .sdata2:0x8017A9A8; // type:object size:0x8
lbl_8017A9B0 = .sdata2:0x8017A9B0; // type:object size:0x8
lbl_8017A9B8 = .sdata2:0x8017A9B8; // type:object size:0x8
lbl_8017A9C0 = .sdata2:0x8017A9C0; // type:object size:0x8 data:string
lbl_8017A9C8 = .sdata2:0x8017A9C8; // type:object size:0x4 data:string
lbl_8017A9CC = .sdata2:0x8017A9CC; // type:object size:0xC
lbl_8017A9D8 = .sdata2:0x8017A9D8; // type:object size:0x4 data:string
lbl_8017A9DC = .sdata2:0x8017A9DC; // type:object size:0x4 data:string
lbl_8017A9E0 = .sdata2:0x8017A9E0; // type:object size:0x4 data:string
lbl_8017A9E4 = .sdata2:0x8017A9E4; // type:object size:0x4 data:string
lbl_8017A9E8 = .sdata2:0x8017A9E8; // type:object size:0x4 data:string
lbl_8017A9EC = .sdata2:0x8017A9EC; // type:object size:0x4 data:string
lbl_8017A9F0 = .sdata2:0x8017A9F0; // type:object size:0x4 data:string
lbl_8017A9F4 = .sdata2:0x8017A9F4; // type:object size:0x4 data:string
lbl_8017A9F8 = .sdata2:0x8017A9F8; // type:object size:0x4 data:string
lbl_8017A9FC = .sdata2:0x8017A9FC; // type:object size:0x4 data:string
lbl_8017AA00 = .sdata2:0x8017AA00; // type:object size:0x4 data:string
lbl_8017AA04 = .sdata2:0x8017AA04; // type:object size:0x4 data:string
lbl_8017AA08 = .sdata2:0x8017AA08; // type:object size:0x8
lbl_8017AA10 = .sdata2:0x8017AA10; // type:object size:0x4
lbl_8017AA14 = .sdata2:0x8017AA14; // type:object size:0x4 data:string
lbl_8017AA18 = .sdata2:0x8017AA18; // type:object size:0x4
lbl_8017AA1C = .sdata2:0x8017AA1C; // type:object size:0x4 data:string
lbl_8017AA20 = .sdata2:0x8017AA20; // type:object size:0x4 data:string
lbl_8017AA24 = .sdata2:0x8017AA24; // type:object size:0x8
lbl_8017AA2C = .sdata2:0x8017AA2C; // type:object size:0x8
lbl_8017AA34 = .sdata2:0x8017AA34; // type:object size:0x8 data:string
lbl_8017AA3C = .sdata2:0x8017AA3C; // type:object size:0x8 data:string
lbl_8017AA44 = .sdata2:0x8017AA44; // type:object size:0x8
lbl_8017AA4C = .sdata2:0x8017AA4C; // type:object size:0x8 data:string
lbl_8017AA54 = .sdata2:0x8017AA54; // type:object size:0x4 align:4 data:float
lbl_8017AA58 = .sdata2:0x8017AA58; // type:object size:0x4 data:4byte
lbl_8017AA5C = .sdata2:0x8017AA5C; // type:object size:0x4 data:4byte
lbl_8017AA60 = .sdata2:0x8017AA60; // type:object size:0x4 data:4byte
lbl_8017AA64 = .sdata2:0x8017AA64; // type:object size:0x4 data:4byte
lbl_8017AA68 = .sdata2:0x8017AA68; // type:object size:0x4 data:4byte
lbl_8017AA6C = .sdata2:0x8017AA6C; // type:object size:0x4 data:4byte
lbl_8017AA70 = .sdata2:0x8017AA70; // type:object size:0x4 data:4byte
lbl_8017AA74 = .sdata2:0x8017AA74; // type:object size:0x8 data:string
lbl_8017AA7C = .sdata2:0x8017AA7C; // type:object size:0x8
lbl_8017AA84 = .sdata2:0x8017AA84; // type:object size:0x4 align:4 data:float
lbl_8017AA88 = .sdata2:0x8017AA88; // type:object size:0x4 data:string
lbl_8017AA8C = .sdata2:0x8017AA8C; // type:object size:0x4 align:4 data:float
lbl_8017AA90 = .sdata2:0x8017AA90; // type:object size:0x4 align:4 data:float
lbl_8017AA98 = .sdata2:0x8017AA98; // type:object size:0x8 align:8 data:double
lbl_8017AAA0 = .sdata2:0x8017AAA0; // type:object size:0x4 align:4 data:float
lbl_8017AAA4 = .sdata2:0x8017AAA4; // type:object size:0x4 align:4 data:float
lbl_8017AAA8 = .sdata2:0x8017AAA8; // type:object size:0x8 align:8 data:double
lbl_8017AAB0 = .sdata2:0x8017AAB0; // type:object size:0x4 align:4 data:float
lbl_8017AAB4 = .sdata2:0x8017AAB4; // type:object size:0x4 align:4 data:float
lbl_8017AAB8 = .sdata2:0x8017AAB8; // type:object size:0x4 align:4 data:float
lbl_8017AABC = .sdata2:0x8017AABC; // type:object size:0x4 align:4 data:float
lbl_8017AAC0 = .sdata2:0x8017AAC0; // type:object size:0x4 align:4 data:float
lbl_8017AAC4 = .sdata2:0x8017AAC4; // type:object size:0x4 align:4 data:float
lbl_8017AAC8 = .sdata2:0x8017AAC8; // type:object size:0x4 align:4 data:float
lbl_8017AACC = .sdata2:0x8017AACC; // type:object size:0x4 align:4 data:float
lbl_8017AAD0 = .sdata2:0x8017AAD0; // type:object size:0x4 align:4 data:float
lbl_8017AAD4 = .sdata2:0x8017AAD4; // type:object size:0x4 align:4 data:float
lbl_8017AAD8 = .sdata2:0x8017AAD8; // type:object size:0x4 align:4 data:float
lbl_8017AADC = .sdata2:0x8017AADC; // type:object size:0x4 align:4 data:float
lbl_8017AAE0 = .sdata2:0x8017AAE0; // type:object size:0x4 align:4 data:float
lbl_8017AAE4 = .sdata2:0x8017AAE4; // type:object size:0x4 align:4 data:float
lbl_8017AAE8 = .sdata2:0x8017AAE8; // type:object size:0x4 align:4 data:float
lbl_8017AAEC = .sdata2:0x8017AAEC; // type:object size:0x4 align:4 data:float
lbl_8017AAF0 = .sdata2:0x8017AAF0; // type:object size:0x4 align:4 data:float
lbl_8017AAF4 = .sdata2:0x8017AAF4; // type:object size:0x4 align:4 data:float
lbl_8017AAF8 = .sdata2:0x8017AAF8; // type:object size:0x4 align:4 data:float
lbl_8017AAFC = .sdata2:0x8017AAFC; // type:object size:0x4 align:4 data:float
lbl_8017AB00 = .sdata2:0x8017AB00; // type:object size:0x4 align:4 data:float
lbl_8017AB04 = .sdata2:0x8017AB04; // type:object size:0x4 align:4 data:float
lbl_8017AB08 = .sdata2:0x8017AB08; // type:object size:0x4 align:4 data:float
lbl_8017AB10 = .sdata2:0x8017AB10; // type:object size:0x8 align:8 data:double
lbl_8017AB18 = .sdata2:0x8017AB18; // type:object size:0x4 align:4 data:float
lbl_8017AB1C = .sdata2:0x8017AB1C; // type:object size:0x4 align:4 data:float
lbl_8017AB20 = .sdata2:0x8017AB20; // type:object size:0x4 align:4 data:float
lbl_8017AB24 = .sdata2:0x8017AB24; // type:object size:0x4 align:4 data:float
lbl_8017AB28 = .sdata2:0x8017AB28; // type:object size:0x4 align:4 data:float
lbl_8017AB2C = .sdata2:0x8017AB2C; // type:object size:0x4 align:4 data:float
lbl_8017AB30 = .sdata2:0x8017AB30; // type:object size:0x8
lbl_8017AB38 = .sdata2:0x8017AB38; // type:object size:0x8
lbl_8017AB40 = .sdata2:0x8017AB40; // type:object size:0x8
lbl_8017AB48 = .sdata2:0x8017AB48; // type:object size:0x8
lbl_8017AB50 = .sdata2:0x8017AB50; // type:object size:0x8
lbl_8017AB58 = .sdata2:0x8017AB58; // type:object size:0x8 data:string
lbl_8017AB60 = .sdata2:0x8017AB60; // type:object size:0x8
lbl_8017AB68 = .sdata2:0x8017AB68; // type:object size:0x4 data:string
lbl_8017AB6C = .sdata2:0x8017AB6C; // type:object size:0x8
lbl_8017AB74 = .sdata2:0x8017AB74; // type:object size:0x4 align:4 data:float
lbl_8017AB78 = .sdata2:0x8017AB78; // type:object size:0x4 align:4 data:float
lbl_8017AB7C = .sdata2:0x8017AB7C; // type:object size:0x4 align:4 data:float
lbl_8017AB80 = .sdata2:0x8017AB80; // type:object size:0x4 align:4 data:float
lbl_8017AB84 = .sdata2:0x8017AB84; // type:object size:0x4 align:4 data:float
lbl_8017AB88 = .sdata2:0x8017AB88; // type:object size:0x4 align:4 data:float
lbl_8017AB8C = .sdata2:0x8017AB8C; // type:object size:0x4 align:4 data:float
lbl_8017AB90 = .sdata2:0x8017AB90; // type:object size:0x8 align:8 data:double
lbl_8017AB98 = .sdata2:0x8017AB98; // type:object size:0x4 align:4 data:float
lbl_8017AB9C = .sdata2:0x8017AB9C; // type:object size:0x4 align:4 data:float
lbl_8017ABA0 = .sdata2:0x8017ABA0; // type:object size:0x4 align:4 data:float
lbl_8017ABA4 = .sdata2:0x8017ABA4; // type:object size:0x4 align:4 data:float
lbl_8017ABA8 = .sdata2:0x8017ABA8; // type:object size:0x4 align:4 data:float
lbl_8017ABAC = .sdata2:0x8017ABAC; // type:object size:0x4 align:4 data:float
lbl_8017ABB0 = .sdata2:0x8017ABB0; // type:object size:0x4 align:4 data:float
lbl_8017ABB4 = .sdata2:0x8017ABB4; // type:object size:0x4 align:4 data:float
lbl_8017ABB8 = .sdata2:0x8017ABB8; // type:object size:0x4 align:4 data:float
lbl_8017ABBC = .sdata2:0x8017ABBC; // type:object size:0x4 align:4 data:float
lbl_8017ABC0 = .sdata2:0x8017ABC0; // type:object size:0x4 align:4 data:float
lbl_8017ABC4 = .sdata2:0x8017ABC4; // type:object size:0x4 align:4 data:float
lbl_8017ABC8 = .sdata2:0x8017ABC8; // type:object size:0x4 align:4 data:float
lbl_8017ABCC = .sdata2:0x8017ABCC; // type:object size:0x4 align:4 data:float
lbl_8017ABD0 = .sdata2:0x8017ABD0; // type:object size:0x4 align:4 data:float
lbl_8017ABD8 = .sdata2:0x8017ABD8; // type:object size:0x8 align:8 data:double
lbl_8017ABE0 = .sdata2:0x8017ABE0; // type:object size:0x8 align:8 data:double
lbl_8017ABE8 = .sdata2:0x8017ABE8; // type:object size:0x4 align:4 data:float
lbl_8017ABEC = .sdata2:0x8017ABEC; // type:object size:0x4 align:4 data:float
lbl_8017ABF0 = .sdata2:0x8017ABF0; // type:object size:0x4 align:4 data:float
lbl_8017ABF4 = .sdata2:0x8017ABF4; // type:object size:0x4 align:4 data:float
lbl_8017ABF8 = .sdata2:0x8017ABF8; // type:object size:0x8 data:string
lbl_8017AC00 = .sdata2:0x8017AC00; // type:object size:0x4 align:4 data:float
lbl_8017AC04 = .sdata2:0x8017AC04; // type:object size:0x4 align:4 data:float
lbl_8017AC08 = .sdata2:0x8017AC08; // type:object size:0x4 align:4 data:float
lbl_8017AC10 = .sdata2:0x8017AC10; // type:object size:0x8 align:8 data:double
lbl_8017AC18 = .sdata2:0x8017AC18; // type:object size:0x4 align:4 data:float
lbl_8017AC20 = .sdata2:0x8017AC20; // type:object size:0x8 align:8 data:double
lbl_8017AC28 = .sdata2:0x8017AC28; // type:object size:0x4 align:4 data:float
lbl_8017AC30 = .sdata2:0x8017AC30; // type:object size:0x8 align:8 data:double
lbl_8017AC38 = .sdata2:0x8017AC38; // type:object size:0x4 align:4 data:float
lbl_8017AC3C = .sdata2:0x8017AC3C; // type:object size:0x4 align:4 data:float
lbl_8017AC40 = .sdata2:0x8017AC40; // type:object size:0x8 align:8 data:double
lbl_8017AC48 = .sdata2:0x8017AC48; // type:object size:0x8 align:8 data:double
lbl_8017AC50 = .sdata2:0x8017AC50; // type:object size:0x4 align:4 data:float
lbl_8017AC54 = .sdata2:0x8017AC54; // type:object size:0x4 align:4 data:float
lbl_8017AC58 = .sdata2:0x8017AC58; // type:object size:0x8 align:8 data:double
lbl_8017AC60 = .sdata2:0x8017AC60; // type:object size:0x4 align:4 data:float
lbl_8017AC68 = .sdata2:0x8017AC68; // type:object size:0x8 align:8 data:double
lbl_8017AC70 = .sdata2:0x8017AC70; // type:object size:0x4 align:4 data:float
lbl_8017AC74 = .sdata2:0x8017AC74; // type:object size:0x4 align:4 data:float
lbl_8017AC78 = .sdata2:0x8017AC78; // type:object size:0x8 align:4 data:float
lbl_8017AC80 = .sdata2:0x8017AC80; // type:object size:0x8
lbl_8017AC88 = .sdata2:0x8017AC88; // type:object size:0x8
lbl_8017AC90 = .sdata2:0x8017AC90; // type:object size:0x4 align:4 data:float
lbl_8017AC94 = .sdata2:0x8017AC94; // type:object size:0x4 align:4 data:float
lbl_8017AC98 = .sdata2:0x8017AC98; // type:object size:0x4 align:4 data:float
lbl_8017AC9C = .sdata2:0x8017AC9C; // type:object size:0x4 align:4 data:float
lbl_8017ACA0 = .sdata2:0x8017ACA0; // type:object size:0x4 align:4 data:float
lbl_8017ACA4 = .sdata2:0x8017ACA4; // type:object size:0x4 align:4 data:float
lbl_8017ACA8 = .sdata2:0x8017ACA8; // type:object size:0x4 align:4 data:float
lbl_8017ACB0 = .sdata2:0x8017ACB0; // type:object size:0x8 align:8 data:double
lbl_8017ACB8 = .sdata2:0x8017ACB8; // type:object size:0x8 align:8 data:double
lbl_8017ACC0 = .sdata2:0x8017ACC0; // type:object size:0x4 align:4 data:float
lbl_8017ACC4 = .sdata2:0x8017ACC4; // type:object size:0x4 align:4 data:float
lbl_8017ACC8 = .sdata2:0x8017ACC8; // type:object size:0x4 align:4 data:float
lbl_8017ACD0 = .sdata2:0x8017ACD0; // type:object size:0x8 align:8 data:double
lbl_8017ACD8 = .sdata2:0x8017ACD8; // type:object size:0x4 align:4 data:float
lbl_8017ACDC = .sdata2:0x8017ACDC; // type:object size:0x4 align:4 data:float
lbl_8017ACE0 = .sdata2:0x8017ACE0; // type:object size:0x4 align:4 data:float
lbl_8017ACE4 = .sdata2:0x8017ACE4; // type:object size:0x4 align:4 data:float
lbl_8017ACE8 = .sdata2:0x8017ACE8; // type:object size:0x4 align:4 data:float
lbl_8017ACEC = .sdata2:0x8017ACEC; // type:object size:0x4 align:4 data:float
lbl_8017ACF0 = .sdata2:0x8017ACF0; // type:object size:0x4 align:4 data:float
lbl_8017ACF4 = .sdata2:0x8017ACF4; // type:object size:0x4 align:4 data:float
lbl_8017ACF8 = .sdata2:0x8017ACF8; // type:object size:0x4 align:4 data:float
lbl_8017AD00 = .sdata2:0x8017AD00; // type:object size:0x8 align:8 data:double
lbl_8017AD08 = .sdata2:0x8017AD08; // type:object size:0x8 align:8 data:double
lbl_8017AD10 = .sdata2:0x8017AD10; // type:object size:0x4 align:4 data:float
lbl_8017AD18 = .sdata2:0x8017AD18; // type:object size:0x8 align:8 data:double
lbl_8017AD20 = .sdata2:0x8017AD20; // type:object size:0x8
lbl_8017AD28 = .sdata2:0x8017AD28; // type:object size:0x8 align:8 data:double
lbl_8017AD30 = .sdata2:0x8017AD30; // type:object size:0x4 align:4 data:float
lbl_8017AD34 = .sdata2:0x8017AD34; // type:object size:0x8
lbl_8017AD3C = .sdata2:0x8017AD3C; // type:object size:0x8
lbl_8017AD44 = .sdata2:0x8017AD44; // type:object size:0x8
lbl_8017AD4C = .sdata2:0x8017AD4C; // type:object size:0x4 align:4 data:float
lbl_8017AD50 = .sdata2:0x8017AD50; // type:object size:0x4 align:4 data:float
lbl_8017AD54 = .sdata2:0x8017AD54; // type:object size:0x4 align:4 data:float
lbl_8017AD58 = .sdata2:0x8017AD58; // type:object size:0x4 align:4 data:float
lbl_8017AD5C = .sdata2:0x8017AD5C; // type:object size:0x4 align:4 data:float
lbl_8017AD60 = .sdata2:0x8017AD60; // type:object size:0x4 align:4 data:float
lbl_8017AD64 = .sdata2:0x8017AD64; // type:object size:0x4 align:4 data:float
lbl_8017AD68 = .sdata2:0x8017AD68; // type:object size:0x8 align:8 data:double
lbl_8017AD70 = .sdata2:0x8017AD70; // type:object size:0x8 align:8 data:double
lbl_8017AD78 = .sdata2:0x8017AD78; // type:object size:0x4 align:4 data:float
lbl_8017AD80 = .sdata2:0x8017AD80; // type:object size:0x8 align:8 data:double
lbl_8017AD88 = .sdata2:0x8017AD88; // type:object size:0x4 align:4 data:float
lbl_8017AD8C = .sdata2:0x8017AD8C; // type:object size:0x4 align:4 data:float
lbl_8017AD90 = .sdata2:0x8017AD90; // type:object size:0x4 align:4 data:float
lbl_8017AD94 = .sdata2:0x8017AD94; // type:object size:0x4 align:4 data:float
lbl_8017AD98 = .sdata2:0x8017AD98; // type:object size:0x4 align:4 data:float
lbl_8017ADA0 = .sdata2:0x8017ADA0; // type:object size:0x8 align:8 data:double
lbl_8017ADA8 = .sdata2:0x8017ADA8; // type:object size:0x4 align:4 data:float
lbl_8017ADB0 = .sdata2:0x8017ADB0; // type:object size:0x8 align:8 data:double
lbl_8017ADB8 = .sdata2:0x8017ADB8; // type:object size:0x4 align:4 data:float
lbl_8017ADBC = .sdata2:0x8017ADBC; // type:object size:0x4 align:4 data:float
lbl_8017ADC0 = .sdata2:0x8017ADC0; // type:object size:0x8 align:8 data:double
lbl_8017ADC8 = .sdata2:0x8017ADC8; // type:object size:0x4 align:4 data:float
lbl_8017ADCC = .sdata2:0x8017ADCC; // type:object size:0x4 align:4 data:float
lbl_8017ADD0 = .sdata2:0x8017ADD0; // type:object size:0x4 align:4 data:float
lbl_8017ADD8 = .sdata2:0x8017ADD8; // type:object size:0x8 align:8 data:double
lbl_8017ADE0 = .sdata2:0x8017ADE0; // type:object size:0x8 align:8 data:double
lbl_8017ADE8 = .sdata2:0x8017ADE8; // type:object size:0x4 align:4 data:float
lbl_8017ADF0 = .sdata2:0x8017ADF0; // type:object size:0x8 align:8 data:double
lbl_8017ADF8 = .sdata2:0x8017ADF8; // type:object size:0x8 align:8 data:double
lbl_8017AE00 = .sdata2:0x8017AE00; // type:object size:0x8 align:8 data:double
lbl_8017AE08 = .sdata2:0x8017AE08; // type:object size:0x8 align:8 data:double
lbl_8017AE10 = .sdata2:0x8017AE10; // type:object size:0x8 align:8 data:double
lbl_8017AE18 = .sdata2:0x8017AE18; // type:object size:0x4 align:4 data:float
lbl_8017AE1C = .sdata2:0x8017AE1C; // type:object size:0x8
lbl_8017AE24 = .sdata2:0x8017AE24; // type:object size:0x4 align:4 data:float
lbl_8017AE28 = .sdata2:0x8017AE28; // type:object size:0x8 align:8 data:double
lbl_8017AE30 = .sdata2:0x8017AE30; // type:object size:0x8 align:8 data:double
lbl_8017AE38 = .sdata2:0x8017AE38; // type:object size:0x8 align:8 data:double
lbl_8017AE40 = .sdata2:0x8017AE40; // type:object size:0x4 align:4 data:float
lbl_8017AE44 = .sdata2:0x8017AE44; // type:object size:0x4 align:4 data:float
lbl_8017AE48 = .sdata2:0x8017AE48; // type:object size:0x8 align:8 data:double
lbl_8017AE50 = .sdata2:0x8017AE50; // type:object size:0x8 align:8 data:double
lbl_8017AE58 = .sdata2:0x8017AE58; // type:object size:0x8 align:8 data:double
lbl_8017AE60 = .sdata2:0x8017AE60; // type:object size:0x8 align:8 data:double
lbl_8017AE68 = .sdata2:0x8017AE68; // type:object size:0x4 align:4 data:float
lbl_8017AE6C = .sdata2:0x8017AE6C; // type:object size:0x4 align:4 data:float
lbl_8017AE70 = .sdata2:0x8017AE70; // type:object size:0x8 align:8 data:double
lbl_8017AE78 = .sdata2:0x8017AE78; // type:object size:0x4 align:4 data:float
lbl_8017AE7C = .sdata2:0x8017AE7C; // type:object size:0x4 align:4 data:float
lbl_8017AE80 = .sdata2:0x8017AE80; // type:object size:0x8
lbl_8017AE88 = .sdata2:0x8017AE88; // type:object size:0x8
lbl_8017AE90 = .sdata2:0x8017AE90; // type:object size:0x4 align:4 data:float
lbl_8017AE98 = .sdata2:0x8017AE98; // type:object size:0x8 align:8 data:double
lbl_8017AEA0 = .sdata2:0x8017AEA0; // type:object size:0x8
lbl_8017AEA8 = .sdata2:0x8017AEA8; // type:object size:0x8
lbl_8017AEB0 = .sdata2:0x8017AEB0; // type:object size:0x8
lbl_8017AEB8 = .sdata2:0x8017AEB8; // type:object size:0x8
lbl_8017AEC0 = .sdata2:0x8017AEC0; // type:object size:0x4 align:4 data:float
lbl_8017AEC4 = .sdata2:0x8017AEC4; // type:object size:0x4 align:4 data:float
lbl_8017AEC8 = .sdata2:0x8017AEC8; // type:object size:0x4 align:4 data:float
lbl_8017AECC = .sdata2:0x8017AECC; // type:object size:0x4 align:4 data:float
lbl_8017AED0 = .sdata2:0x8017AED0; // type:object size:0x4 align:4 data:float
lbl_8017AED4 = .sdata2:0x8017AED4; // type:object size:0x4 align:4 data:float
lbl_8017AED8 = .sdata2:0x8017AED8; // type:object size:0x4 align:4 data:float
lbl_8017AEDC = .sdata2:0x8017AEDC; // type:object size:0x4 align:4 data:float
lbl_8017AEE0 = .sdata2:0x8017AEE0; // type:object size:0x4 align:4 data:float
lbl_8017AEE4 = .sdata2:0x8017AEE4; // type:object size:0x4 align:4 data:float
lbl_8017AEE8 = .sdata2:0x8017AEE8; // type:object size:0x4 align:4 data:float
lbl_8017AEEC = .sdata2:0x8017AEEC; // type:object size:0x4 align:4 data:float
lbl_8017AEF0 = .sdata2:0x8017AEF0; // type:object size:0x4 align:4 data:float
lbl_8017AEF4 = .sdata2:0x8017AEF4; // type:object size:0x4 align:4 data:float
lbl_8017AEF8 = .sdata2:0x8017AEF8; // type:object size:0x4 align:4 data:float
lbl_8017AEFC = .sdata2:0x8017AEFC; // type:object size:0x4 align:4 data:float
lbl_8017AF00 = .sdata2:0x8017AF00; // type:object size:0x4 align:4 data:float
lbl_8017AF08 = .sdata2:0x8017AF08; // type:object size:0x8 align:8 data:double
lbl_8017AF10 = .sdata2:0x8017AF10; // type:object size:0x4 align:4 data:float
lbl_8017AF14 = .sdata2:0x8017AF14; // type:object size:0x4 align:4 data:float
lbl_8017AF18 = .sdata2:0x8017AF18; // type:object size:0x8 align:8 data:double
lbl_8017AF20 = .sdata2:0x8017AF20; // type:object size:0x8 align:8 data:double
lbl_8017AF28 = .sdata2:0x8017AF28; // type:object size:0x4 align:4 data:float
lbl_8017AF30 = .sdata2:0x8017AF30; // type:object size:0x8 align:8 data:double
lbl_8017AF38 = .sdata2:0x8017AF38; // type:object size:0x8 align:8 data:double
lbl_8017AF40 = .sdata2:0x8017AF40; // type:object size:0x4 align:4 data:float
lbl_8017AF44 = .sdata2:0x8017AF44; // type:object size:0x4 align:4 data:float
lbl_8017AF48 = .sdata2:0x8017AF48; // type:object size:0x4 align:4 data:float
lbl_8017AF4C = .sdata2:0x8017AF4C; // type:object size:0x4 align:4 data:float
lbl_8017AF50 = .sdata2:0x8017AF50; // type:object size:0x4 align:4 data:float
lbl_8017AF54 = .sdata2:0x8017AF54; // type:object size:0x4 align:4 data:float
lbl_8017AF58 = .sdata2:0x8017AF58; // type:object size:0x8 align:8 data:double
